
### Amazon EC2
# us-west-2
route 52.95.255.112 255.255.255.240
route 52.94.249.64 255.255.255.240
route 52.93.20.17 255.255.255.255
route 52.94.116.0 255.255.252.0
route 52.40.0.0 255.252.0.0
route 54.214.0.0 255.255.0.0
route 52.95.40.0 255.255.255.0
route 54.244.0.0 255.255.0.0
route 52.93.12.12 255.255.255.255
route 52.94.248.96 255.255.255.240
route 52.32.0.0 255.252.0.0
route 52.218.128.0 255.255.128.0
route 52.10.0.0 255.254.0.0
route 54.240.230.0 255.255.254.0
route 54.239.0.32 255.255.255.240
route 54.200.0.0 255.254.0.0
route 35.160.0.0 255.248.0.0
route 52.93.20.16 255.255.255.255
route 35.155.0.0 255.255.0.0
route 54.239.2.0 255.255.254.0
route 52.94.120.0 255.255.252.0
route 205.251.232.0 255.255.252.0
route 18.236.0.0 255.254.0.0
route 52.144.194.64 255.255.255.192
route 52.46.180.0 255.255.252.0
route 52.94.208.0 255.255.248.0
route 54.68.0.0 255.252.0.0
route 52.94.197.0 255.255.255.0
route 54.184.0.0 255.248.0.0
route 52.12.0.0 255.254.0.0
route 52.93.14.19 255.255.255.255
route 52.94.28.0 255.255.254.0
route 52.88.0.0 255.254.0.0
route 54.240.248.0 255.255.248.0
route 100.20.0.0 255.252.0.0
route 18.246.0.0 255.255.0.0
route 34.208.0.0 255.240.0.0
route 54.212.0.0 255.254.0.0
route 54.239.48.0 255.255.252.0
route 52.93.14.18 255.255.255.255
route 52.144.197.192 255.255.255.192
route 52.144.197.128 255.255.255.192
route 52.119.252.0 255.255.252.0
route 54.148.0.0 255.254.0.0
route 52.36.0.0 255.252.0.0
route 54.202.0.0 255.254.0.0
route 52.92.32.0 255.255.252.0
route 52.75.0.0 255.255.0.0
route 52.144.194.128 255.255.255.192
route 54.231.160.0 255.255.224.0
route 52.46.216.0 255.255.252.0
route 52.94.76.0 255.255.252.0
route 52.24.0.0 255.252.0.0
route 52.119.160.0 255.255.240.0
route 52.93.12.13 255.255.255.255
route 54.218.0.0 255.255.0.0
route 52.95.247.0 255.255.255.0
route 176.32.125.0 255.255.255.128
route 54.245.0.0 255.255.0.0
route 52.94.10.0 255.255.255.0
route 50.112.0.0 255.255.0.0
route 54.245.168.0 255.255.255.192
route 54.244.52.192 255.255.255.192
route 52.218.128.0 255.255.128.0
route 52.92.32.0 255.255.252.0
route 54.231.160.0 255.255.224.0
route 52.95.255.112 255.255.255.240
route 52.94.249.64 255.255.255.240
route 52.94.116.0 255.255.252.0
route 52.40.0.0 255.252.0.0
route 54.214.0.0 255.255.0.0
route 54.244.0.0 255.255.0.0
route 52.94.248.96 255.255.255.240
route 52.32.0.0 255.252.0.0
route 52.10.0.0 255.254.0.0
route 54.200.0.0 255.254.0.0
route 35.160.0.0 255.248.0.0
route 35.155.0.0 255.255.0.0
route 18.236.0.0 255.254.0.0
route 52.46.180.0 255.255.252.0
route 54.68.0.0 255.252.0.0
route 54.184.0.0 255.248.0.0
route 52.12.0.0 255.254.0.0
route 52.88.0.0 255.254.0.0
route 100.20.0.0 255.252.0.0
route 18.246.0.0 255.255.0.0
route 34.208.0.0 255.240.0.0
route 54.212.0.0 255.254.0.0
route 54.148.0.0 255.254.0.0
route 52.36.0.0 255.252.0.0
route 54.202.0.0 255.254.0.0
route 52.75.0.0 255.255.0.0
route 52.24.0.0 255.252.0.0
route 54.218.0.0 255.255.0.0
route 52.95.247.0 255.255.255.0
route 54.245.0.0 255.255.0.0
route 50.112.0.0 255.255.0.0
route 35.167.191.128 255.255.255.192
route 35.162.63.192 255.255.255.192
route 34.223.12.224 255.255.255.224
route 34.216.51.0 255.255.255.128
route 52.43.76.88 255.255.255.248
route 34.223.24.0 255.255.252.0
route 34.223.45.0 255.255.255.128
route 18.236.61.0 255.255.255.128
route 54.190.198.32 255.255.255.240
route 34.217.141.224 255.255.255.224
route 34.218.119.32 255.255.255.224
# us-west-1
route 54.241.0.0 255.255.0.0
route 184.169.128.0 255.255.128.0
route 54.193.0.0 255.255.0.0
route 52.92.48.0 255.255.252.0
route 13.248.99.0 255.255.255.0
route 52.93.37.223 255.255.255.255
route 205.251.228.0 255.255.252.0
route 54.151.0.0 255.255.128.0
route 54.231.232.0 255.255.248.0
route 52.95.255.96 255.255.255.240
route 52.93.149.0 255.255.255.0
route 18.144.0.0 255.254.0.0
route 52.93.34.57 255.255.255.255
route 204.246.160.0 255.255.252.0
route 204.236.128.0 255.255.192.0
route 52.93.34.56 255.255.255.255
route 52.219.20.0 255.255.252.0
route 52.219.24.0 255.255.248.0
route 52.219.120.0 255.255.252.0
route 52.94.72.0 255.255.252.0
route 52.94.249.80 255.255.255.240
